state1,state2,typology,fence,wall,additional_fortification,fortification_description,landmine,bcp,bcp_infrastructure,avdan_2019,hassner_wittenberg_2015,jellissen_gottheil_2013,jones_2012,wikipedia,linnell_et_al_2016
AFG,CHN,1,0,0,0,,4,,0,0,0,0,0,0,0
AFG,IRN,3,0,0,0,,4,"34.707214,61.0042833",2,0,0,0,0,0,0
AFG,PAK,3,0,0,0,,4,"30.9544455,66.4382611",1,0,0,0,0,0,0
AFG,TJK,3,0,0,0,,4,"37.1882856,68.6012927",2,0,0,0,0,0,0
AFG,TKM,3,0,0,0,,4,"35.2564338,62.2769546",2,0,0,0,0,0,0
AFG,UZB,3,0,0,0,,4,"37.2210918,67.4249825",1,0,0,0,0,0,0
AGO,COD,3,0,0,0,,4,"-10.6976478,22.3199301",1,0,0,0,0,0,0
AGO,COG,3,0,0,0,,4,"-4.9891877,12.0568186",1,0,0,0,0,0,0
AGO,NAM,3,0,0,0,,4,"-17.3908379,15.8909645",2,0,0,0,0,0,0
AGO,ZMB,3,0,0,0,,4,"-11.106098,24.0131919",1,0,0,0,0,0,0
ALB,GRC,3,0,0,0,,0,"39.9124363,20.3554651",2,0,0,0,0,0,0
ALB,MKD,3,0,0,0,,0,"41.5626943,20.4918127",2,0,0,0,0,0,0
ALB,MNE,3,0,0,0,,0,"42.017077,19.3729169",2,0,0,0,0,0,0
ALB,XKX,3,0,0,0,,0,"42.155606,20.5441294",2,0,0,0,0,0,0
AND,ESP,3,0,0,0,,0,"42.4348335,1.4711189",2,0,0,0,0,0,0
AND,FRA,3,0,0,0,,0,"42.5591542,1.75348",2,0,0,0,0,0,0
ARE,OMN,5,1,0,0,"2,50-high meshed wire fence topped with barbed wire",0,"24.210991, 55.953890",2,1,1,1,1,1,0
ARE,SAU,5,1,0,0,mesh-fence,0,"24.1269048,51.6168397",2,1,1,1,0,0,0
ARG,BOL,3,0,0,0,,0,"-22.097062,-65.5967526",2,0,0,0,0,0,0
ARG,BRA,3,0,0,0,,0,"-25.599566,-54.5628522",2,0,0,0,0,0,0
ARG,CHL,3,0,0,0,,0,"-32.806364,-70.0678866",1,0,0,0,0,0,0
ARG,PRY,4,0,1,0,5m-high concrete wall; length: 1300m,0,"-27.375984,-55.8842398",2,0,0,0,0,0,0
ARG,URY,3,0,0,0,,0,"-32.261805,-58.1328256",2,0,0,0,0,0,0
ARM,AZE,5,0,0,1,trenches; barbed wire; land mines,1,"39.584063,46.5039103",0,0,0,0,0,0,0
ARM,GEO,3,0,0,0,,1,"41.205872,44.3165463",2,0,0,0,0,0,0
ARM,IRN,3,0,0,0,,1,"38.853867,46.2037463",2,0,0,0,0,0,1
ARM,TUR,5,1,0,1,fencing; berms,1,"40.731192,43.7472643",0,0,0,0,0,0,0
AUT,CHE,3,0,0,0,,0,"47.4317514,9.6476259",2,0,0,0,0,0,0
AUT,CZE,2,0,0,0,,0,"48.6436482,14.4544526",2,0,0,0,0,0,0
AUT,DEU,2,0,0,0,,0,"47.7688455,12.9425608",0,0,0,0,0,0,0
AUT,HUN,2,0,0,0,,0,"47.2566397,16.4660851",2,0,0,0,0,0,0
AUT,ITA,2,0,0,0,,0,"47.0055383,11.5045034",0,0,0,0,0,0,0
AUT,LIE,2,0,0,0,,0,"47.2181838,9.5702704",1,0,0,0,0,0,0
AUT,SVK,2,0,0,0,,0,"48.1217709,17.0582646",2,0,0,0,0,0,0
AUT,SVN,4,1,0,0,"3,7km concertina wire",0,"46.5177617,13.7505392",2,1,0,0,0,0,1
AZE,ARM,5,0,0,1,trenches; landmines,4,"40.23138,45.9741541",0,1,0,0,1,0,0
AZE,GEO,4,1,0,1,meshed wire fence; landmines,4,"41.328232,45.0734536",2,0,0,0,0,0,0
AZE,IRN,3,0,0,0,,4,"38.443274,48.8747866",2,0,0,0,0,0,1
AZE,RUS,5,1,0,0,meshed wire fence topped with barbed wire,4,"41.636928,48.4204033",2,0,0,0,0,0,1
AZE,TUR,3,0,0,0,,4,"39.660772,44.8124403",2,0,0,0,0,0,0
BDI,COD,3,0,0,0,,0,"-3.3393886,29.2122293",1,0,0,0,0,0,0
BDI,RWA,3,0,0,0,,0,"-2.7917043,29.6674597",1,0,0,0,0,0,0
BDI,TZA,3,0,0,0,,0,"-2.6650465,30.4100258",2,0,0,0,0,0,0
BEL,DEU,2,0,0,0,,0,"50.7183025,6.1193957",0,0,0,0,0,0,0
BEL,FRA,2,0,0,0,,0,"50.4393258,3.6679644",0,0,0,0,0,0,0
BEL,LUX,2,0,0,0,,0,"49.638788,5.9013562",0,0,0,0,0,0,0
BEL,NLD,2,0,0,0,,0,"51.375246,4.3040472",0,0,0,0,0,0,0
BEN,BFA,3,0,0,0,,0,"10.99672,0.9825984",1,0,0,0,0,0,0
BEN,NER,3,0,0,0,,0,"11.8809824,3.3951378",2,0,0,0,0,0,0
BEN,NGA,3,0,0,0,,0,"6.3793957,2.7034606",2,0,0,0,0,0,0
BEN,TGO,3,0,0,0,,0,"6.2410184,1.6302915",2,0,0,0,0,0,0
BFA,BEN,3,0,0,0,,0,"11.020283,0.941299",1,0,0,0,0,0,0
BFA,CIV,3,0,0,0,,0,"10.2040164,-4.9865316",1,0,0,0,0,0,0
BFA,GHA,3,0,0,0,,0,"11.0051445,-1.1157887",2,0,0,0,0,0,0
BFA,MLI,3,0,0,0,,0,"11.0919781,-5.328193",2,0,0,0,0,0,0
BFA,NER,3,0,0,0,,0,"12.4906107,1.516477",2,0,0,0,0,0,0
BFA,TGO,3,0,0,0,,0,"11.1139183,0.0082429",2,0,0,0,0,0,0
BGD,IND,3,0,0,0,,0,"23.039536,88.8861103",2,0,0,0,0,0,0
BGD,MMR,1,0,0,0,,0,"21.20216,92.1970624",0,0,0,0,0,0,0
BGR,GRC,3,0,0,0,,0,"41.443962,23.8239761",2,0,0,0,0,0,0
BGR,MKD,3,0,0,0,,0,"41.9865777,22.8749204",2,0,0,0,0,0,0
BGR,ROU,4,1,0,0,four-row wire fence with barbed wire for the 133 km structure,0,"43.8809824,26.0107928",2,0,0,0,0,0,0
BGR,SRB,3,0,0,0,,0,"42.9953556,22.8359306",2,0,0,0,0,0,0
BGR,TUR,5,1,0,1,"3m wire mesh, fronted and topped with concertina wire",0,"41.9701385,27.4615326",2,1,1,0,0,1,1
BHR,SAU,3,0,0,0,,0,"26.1835918,50.3260362",2,0,0,0,0,0,0
BIH,HRV,3,0,0,0,,4,"43.611016,16.9730668",1,0,0,0,0,0,0
BIH,MNE,3,0,0,0,,4,"42.712476,18.5476975",2,0,0,0,0,0,0
BIH,SRB,3,0,0,0,,4,"44.406468,19.1237236",2,0,0,0,0,0,0
BLR,LTU,3,0,0,0,,0,"54.542915,25.7013743",2,0,0,0,0,0,1
BLR,LVA,3,0,0,0,,0,"55.717048,26.8759825",1,0,0,0,0,0,1
BLR,POL,5,1,0,0,"2,5m barbed-wire fence",0,"53.122797,23.8955543",2,0,0,0,0,0,1
BLR,RUS,3,0,0,0,,0,"52.442676,31.6078003",1,0,0,0,0,0,0
BLR,UKR,4,1,0,0,meshed wire,0,"52.092812,30.9658693",2,0,0,0,0,0,0
BLZ,GTM,3,0,0,0,,0,"17.05768,-89.1504034",2,0,0,0,0,1,0
BLZ,MEX,3,0,0,0,,0,"18.485962,-88.40145",2,0,0,0,0,0,0
BOL,ARG,3,0,0,0,,0,"-22.096287,-65.5967712",1,0,0,0,0,0,0
BOL,BRA,3,0,0,0,,0,"-19.028456,-57.7096489",2,0,0,0,0,0,0
BOL,CHL,3,0,0,0,,0,"-22.881076,-67.7990555",1,0,0,0,0,0,0
BOL,PER,3,0,0,0,,0,"-16.564079,-69.0365955",1,0,0,0,0,0,0
BOL,PRY,3,0,0,0,,0,"-21.672353,-62.4595118",1,0,0,0,0,0,0
BRA,ARG,3,0,0,0,,0,"-25.579018,-54.5588423",2,0,0,0,0,0,0
BRA,BOL,3,0,0,0,,0,"-19.027843,-57.7082098",2,0,0,0,0,0,0
BRA,COL,3,0,0,0,,0,"-4.219583,-69.9361122",1,0,0,0,0,0,0
BRA,GUY,3,0,0,0,,0,"3.380143,-59.8180794",1,0,0,0,0,0,0
BRA,PER,3,0,0,0,,0,"-10.9333946,-69.5664088",2,0,0,0,0,0,0
BRA,PRY,3,0,0,0,,0,"-25.509566,-54.5987947",2,0,0,0,0,0,0
BRA,SUR,1,0,0,0,,0,,0,0,0,0,0,0,0
BRA,URY,3,0,0,0,,0,"-30.390993,-56.4545768",1,0,0,0,0,0,0
BRA,VEN,3,0,0,0,,0,"4.480333,-61.1502529",2,0,0,0,0,0,0
BRN,MYS,4,1,0,0,,0,"4.5829126,114.0747577",2,0,1,1,1,1,0
BTN,CHN,1,0,0,0,,0,,0,0,0,0,0,0,0
BTN,IND,3,0,0,0,,0,"26.8625909,89.381193",1,0,0,0,0,0,0
BWA,NAM,4,1,0,0,veterinary cordon fence,0,"-22.2808115,19.999279",2,1,0,0,0,0,0
BWA,ZAF,3,0,0,0,,0,"-25.275518,25.7113082",2,0,0,0,0,0,0
BWA,ZMB,3,0,0,0,,0,"-17.7990945,25.2539946",2,0,0,0,0,0,0
BWA,ZWE,5,1,0,0,"barbed-wire, electrification (220v)",0,"-18.5255011,25.6620786",1,1,1,1,1,1,0
CAF,CMR,3,0,0,0,,0,"5.9034792,14.5519389",1,0,0,0,0,0,0
CAF,COD,1,0,0,0,,0,"4.3586053,18.589562",0,0,0,0,0,0,0
CAF,COG,1,0,0,0,,0,"3.4816203,18.5957902",0,0,0,0,0,0,0
CAF,SDN,1,0,0,0,,0,"10.4687056,23.3030264",0,0,0,0,0,0,0
CAF,SSD,1,0,0,0,,0,"5.3973072,27.2331929",0,0,0,0,0,0,0
CAF,TCD,1,0,0,0,,0,"8.2295388,18.7130684",0,0,0,0,0,0,0
CAN,USA,3,0,0,0,,0,"45.01161,-73.4544387",2,0,0,0,0,0,0
CHE,AUT,3,0,0,0,,0,"47.4313445,9.6422472",2,0,0,0,0,0,0
CHE,DEU,3,0,0,0,,0,"47.794509,8.5874678",2,0,0,0,0,0,0
CHE,FRA,3,0,0,0,,0,"46.147907,6.093807",2,0,0,0,0,0,0
CHE,ITA,3,0,0,0,,0,"45.837465,9.0344043",2,0,0,0,0,0,0
CHE,LIE,2,0,0,0,,0,"47.1683719,9.4892949",0,0,0,0,0,0,0
CHL,ARG,3,0,0,0,,2,"-32.827577,-70.0928862",1,0,0,0,0,0,0
CHL,BOL,4,0,0,1,yes (landmines),2,"-19.275744,-68.6230063",2,0,0,0,0,0,0
CHL,PER,4,0,0,1,yes (landmines),2,"-18.315218,-70.3153958",2,0,0,0,0,0,0
CHN,AFG,5,1,0,1,barbed-wired fence; trenches,,"37.1570577,74.6568435",1,0,0,0,0,0,0
CHN,BTN,1,0,0,0,,,"27.503926,89.001944",0,0,0,0,0,0,0
CHN,IND,1,0,0,0,,,"27.3866584,88.8304521",0,0,0,0,0,0,0
CHN,KAZ,5,1,0,0,,,"44.2118741,80.4035425",2,0,0,0,0,0,1
CHN,KGZ,5,1,0,0,rolled concertina-wire; barbed-wire fence,,"39.7124303,73.9615324",1,0,0,0,0,0,0
CHN,LAO,3,0,0,0,,,"21.18586,101.6820939",2,0,0,0,0,0,0
CHN,MMR,3,0,0,0,,,"23.986615, 97.872001",2,0,0,0,0,0,0
CHN,MNG,5,1,0,0,barbed-wire fence,,"43.6879154,111.948012",2,0,0,0,0,0,1
CHN,NPL,3,0,0,0,,,"27.9729852,85.9639118",1,0,0,0,0,0,0
CHN,PAK,3,0,0,0,,,"36.8477984,75.4619637",2,0,0,0,0,0,0
CHN,PRK,5,1,0,0,4m-high barbed wired fence,,"40.1216919,124.3811669",2,1,1,1,1,1,1
CHN,RUS,5,1,0,0,,,"49.6277385,117.3717138",2,0,0,0,0,0,1
CHN,TJK,5,1,1,1,barbed-wired fence; berms,,"38.1940898,74.9231043",1,0,0,0,0,0,0
CHN,VNM,4,1,0,0,barbed-wired fence,0,"21.979576,106.714834",2,0,0,0,0,0,0
CIV,BFA,3,0,0,0,,0,"9.983698,-5.1619927",1,0,0,0,0,0,0
CIV,GHA,3,0,0,0,,0,"5.2900123,-2.7878159",1,0,0,0,0,0,0
CIV,GIN,3,0,0,0,,0,"7.6099669,-8.3124629",1,0,0,0,0,0,0
CIV,LBR,3,0,0,0,,0,"7.252961,-8.3631095",1,0,0,0,0,0,0
CIV,MLI,3,0,0,0,,0,"10.4606934,-5.6453397",1,0,0,0,0,0,0
CMR,CAF,3,0,0,0,,0,"5.9032069,14.5522785",1,0,0,0,0,0,0
CMR,COG,1,0,0,0,,0,"1.6594957,16.0375334",0,0,0,0,0,0,0
CMR,GAB,3,0,0,0,,0,"2.1751619,11.3584019",1,0,0,0,0,0,0
CMR,GNQ,3,0,0,0,,0,"2.1727994,11.3363631",1,0,0,0,0,0,0
CMR,NGA,4,0,0,1,trench,0,"5.8106034,8.8491316",1,0,0,0,0,0,0
CMR,TCD,3,0,0,0,,0,"12.0675544,15.0518139",1,0,0,0,0,0,0
COD,AGO,3,0,0,0,,1,"-10.6971481,22.3254672",1,0,0,0,0,0,0
COD,BDI,3,0,0,0,,1,"-3.339146,29.2116945",1,0,0,0,0,0,0
COD,CAF,1,0,0,0,,1,"4.3647484,18.5977043",0,0,0,0,0,0,0
COD,COG,3,0,0,0,,1,"-4.2972444,15.3198371",2,0,0,0,0,0,0
COD,RWA,3,0,0,0,,1,"-1.6966345,29.2441349",2,0,0,0,0,0,0
COD,SSD,1,0,0,0,,1,,0,0,0,0,0,0,0
COD,UGA,3,0,0,0,,1,"2.376284,31.0289667",1,0,0,0,0,0,0
COD,ZMB,3,0,0,0,,1,"-12.263867,27.795773",2,0,0,0,0,0,0
COG,AGO,3,0,0,0,,0,"-4.9889908,12.0571728",2,0,0,0,0,0,0
COG,CAF,1,0,0,0,,0,"3.4816203,18.5957902",0,0,0,0,0,0,0
COG,CMR,1,0,0,0,,0,"1.6594957,16.0375334",0,0,0,0,0,0,0
COG,COD,3,0,0,0,,0,"-4.272298,15.2927892",2,0,0,0,0,0,0
COG,GAB,1,0,0,0,,0,"-1.8249131,12.654823",0,0,0,0,0,0,0
COL,BRA,1,0,0,0,,3,,0,0,0,0,0,0,0
COL,ECU,3,0,0,0,,3,"0.8146,-77.6638509",2,0,0,0,0,0,0
COL,PAN,1,0,0,0,,3,,0,0,0,0,0,0,0
COL,PER,1,0,0,0,,3,,0,0,0,0,0,0,0
COL,VEN,3,0,0,0,,3,"7.818762,-72.4537632",2,0,0,0,0,0,0
CRI,NIC,3,0,0,0,,0,"11.211879,-85.6128811",2,0,0,0,0,1,0
CRI,PAN,3,0,0,0,,0,"8.535661,-82.8414911",2,0,0,0,0,0,0
CYP,TUR,5,1,1,0,"2,50m-high stone wall topped with barbed wire or 1,70m-high oil drums topped with barbed wire",0,"35.1813471,33.3228568",1,0,0,0,0,0,0
CZE,AUT,2,0,0,0,,0,"48.6436482,14.4544526",2,0,0,0,0,0,0
CZE,DEU,2,0,0,0,,0,"50.7831,13.8965224",0,0,0,0,0,0,0
CZE,POL,2,0,0,0,,0,"50.042856,18.0883346",0,0,0,0,0,0,0
CZE,SVK,2,0,0,0,,0,"48.951869,17.8950893",2,0,0,0,0,0,0
DEU,AUT,2,0,0,0,,0,"47.7688455,12.9425608",0,0,0,0,0,0,0
DEU,BEL,2,0,0,0,,0,"50.7183025,6.1193957",0,0,0,0,0,0,0
DEU,CHE,3,0,0,0,,0,"47.804838,8.5824366",2,0,0,0,0,0,0
DEU,CZE,2,0,0,0,,0,"50.7831,13.8965224",0,0,0,0,0,0,0
DEU,DNK,2,0,0,0,,0,"54.805698,9.3270904",0,0,0,0,0,0,0
DEU,FRA,2,0,0,0,,0,"48.976256,8.1541425",0,0,0,0,0,0,0
DEU,LUX,2,0,0,0,,0,"49.927388,6.2240221",0,0,0,0,0,0,0
DEU,NLD,2,0,0,0,,0,"51.9030228,6.159115",0,0,0,0,0,0,0
DEU,POL,2,0,0,0,,0,"52.316833,14.5871864",,0,0,0,0,0,0
DJI,ERI,1,0,0,0,,0,"12.7096374,43.1270304",0,0,0,0,0,0,0
DJI,ETH,3,0,0,0,,0,"11.7170024,41.8362184",1,0,0,0,0,0,0
DJI,SOM,3,0,0,0,,0,"11.4611403,43.250635",2,0,0,0,0,0,0
DNK,DEU,5,1,0,0,1.5m-high fence,0,"54.805698,9.3270904",2,0,0,0,0,0,0
DNK,SWE,2,0,0,0,,0,"55.565935,12.9113771",2,0,0,0,0,0,0
DOM,HTI,4,1,0,1,metal police barricades,0,"19.55104,-71.7123648",1,0,0,0,0,0,0
DZA,LBY,4,1,0,0,,0,"30.1787159,9.380824",1,0,0,0,0,0,0
DZA,MAR,5,1,0,1,"barbed-wired fence; trench (6m width, 6m depth) and berm",0,"34.7876096,-1.8404467",2,0,0,0,0,0,0
DZA,MLI,4,0,0,1,berm,0,"21.199541,1.0558139",0,0,0,0,0,0,0
DZA,MRT,4,0,0,1,berm,0,"27.1589219,-8.4052426",1,0,0,0,0,0,0
DZA,NER,4,0,1,1,berm,0,"19.4820778,5.7897571",1,0,0,0,0,0,0
DZA,TUN,4,0,0,1,berm,0,"35.5461881,8.3582814",2,0,0,0,0,0,0
ECU,COL,3,0,0,0,,1,"0.813713,-77.6660633",2,0,0,0,0,0,0
ECU,PER,4,0,1,0,"1-2,2km concrete wall; 4m height",1,"-3.481396,-80.2437922",2,0,0,0,0,0,0
EGY,ISR,3,0,0,0,,,"29.4908473,34.9002717",2,0,0,0,0,0,0
EGY,LBY,4,0,0,1,landmines,,"31.5723596,25.083832",2,0,0,0,0,0,0
EGY,SDN,3,0,0,0,,,"22.0034982,31.5114458",2,0,0,0,0,0,0
ERI,DJI,1,0,0,0,,3,"12.3766306,42.7091293",0,0,0,0,0,0,0
ERI,ETH,3,0,0,0,,3,"12.6351368,42.2788514",1,0,0,0,0,0,0
ERI,SDN,1,0,0,0,,3,"15.1536154,36.4352176",0,0,0,0,0,0,0
ESP,AND,3,0,0,0,,0,"42.4322508,1.4665257",2,0,0,0,0,0,0
ESP,FRA,2,0,0,0,,0,"42.4284537,2.8653959",0,0,0,0,0,0,0
ESP,MAR,5,1,0,0,"razor wire, parallel fences",0,"35.8692046,-5.3458903",2,1,1,1,0,1,0
ESP,PRT,2,0,0,0,,0,"38.883598,-7.0341327",0,0,0,0,0,0,0
EST,LVA,2,0,0,0,,0,"57.874532,24.3793724",0,0,0,0,0,0,0
EST,RUS,4,1,0,0,2.5-meter-high barbed-wire fence (proposed),0,"59.376172,28.1961483",2,1,0,0,0,1,1
ETH,DJI,3,0,0,0,,3,"11.7411381,41.8388819",1,0,0,0,0,0,0
ETH,ERI,4,0,0,1,berm,3,"12.6351368,42.2788514",1,0,0,0,0,0,0
ETH,KEN,3,0,0,0,,3,"3.527842,39.0519513",2,0,0,0,0,0,0
ETH,SDN,3,0,0,0,,3,"12.9576444,36.1519728",1,0,0,0,0,0,0
ETH,SOM,3,0,0,0,,3,"9.5995054,43.3310465",1,0,0,0,0,0,0
ETH,SSD,1,0,0,0,,3,,0,0,0,0,0,0,0
FIN,NOR,2,0,0,0,,0,"69.909323,27.0267623",0,0,0,0,0,0,0
FIN,RUS,3,0,0,0,,0,"61.1305019,28.8232829",2,0,0,0,0,0,0
FIN,SWE,2,0,0,0,,0,"68.444778,22.4744733",0,0,0,0,0,0,0
FRA,AND,3,0,0,0,,0,"42.559438,1.7541873",2,0,0,0,0,0,0
FRA,BEL,2,0,0,0,,0,"50.4393258,3.6679644",0,0,0,0,0,0,0
FRA,CHE,3,0,0,0,,0,"46.147907,6.093807",2,0,0,0,0,0,0
FRA,DEU,2,0,0,0,,0,"48.976256,8.1541425",0,0,0,0,0,0,0
FRA,ESP,2,0,0,0,,0,"42.473434,2.8597698",0,0,0,0,0,0,0
FRA,ITA,2,0,0,0,,0,"43.785973,7.5280688",0,0,0,0,0,0,0
FRA,LUX,2,0,0,0,,0,"49.477277,6.1192158",0,0,0,0,0,0,0
FRA,MCO,2,0,0,0,,0,,0,0,0,0,0,0,0
