state1,state2,typology,fence,wall,additional_fortification,fortification_description,landmine,bcp,bcp_infrastructure,avdan_2019,hassner_wittenberg_2015,jellissen_gottheil_2013,jones_2012,wikipedia,linnell_et_al_2016
GAB,CMR,3,0,0,0,,0,"2.1754854,11.3610833",2,0,0,0,0,0,0
GAB,COG,1,0,0,0,,0,"-1.812399,12.6539094",0,0,0,0,0,0,0
GAB,GNQ,3,0,0,0,,0,"1.6218184,11.3335202",1,0,0,0,0,0,0
GBR,IRL,2,0,0,0,,0,"54.113749,-6.3663178",0,0,0,0,0,0,0
GEO,ARM,3,0,0,0,,,"41.2292457,44.8289847",2,0,0,0,0,0,0
GEO,AZE,3,0,0,0,,,"41.3299709,45.0690978",2,0,0,0,0,0,0
GEO,RUS,3,0,0,0,,,"41.636845,48.4206759",2,0,0,0,0,0,1
GEO,TUR,3,0,0,0,,,"41.5883307,42.8184448",2,0,0,0,0,0,0
GHA,BFA,3,0,0,0,,0,"10.9966736,-1.1150183",1,0,0,0,0,0,0
GHA,CIV,3,0,0,0,,0,"5.2896764,-2.7809223",1,0,0,0,0,0,0
GHA,TGO,3,0,0,0,,0,"6.1130267,1.1983268",1,0,0,0,0,0,0
GIN,CIV,3,0,0,0,,0,"7.6115374,-8.3108345",1,0,0,0,0,0,0
GIN,GNB,3,0,0,0,,0,"12.4288942,-13.6351703",1,0,0,0,0,0,0
GIN,LBR,3,0,0,0,,0,"8.4925664,-9.6486618",1,0,0,0,0,0,0
GIN,MLI,3,0,0,0,,0,"11.949499,-8.7874417",1,0,0,0,0,0,0
GIN,SEN,3,0,0,0,,0,"12.5844564,-13.3730473",1,0,0,0,0,0,0
GIN,SLE,3,0,0,0,,0,"9.1734246,-12.9596621",2,0,0,0,0,0,0
GMB,SEN,3,0,0,0,,0,"13.5917248,-16.4222039",2,0,0,0,0,0,0
GNB,GIN,3,0,0,0,,0,"12.4281544,-13.6472631",1,0,0,0,0,0,0
GNB,SEN,3,0,0,0,,0,"12.4493936,-16.2248503",1,0,0,0,0,0,0
GNQ,CMR,3,0,0,0,,0,"2.3419007,9.8224127",1,0,0,0,0,0,0
GNQ,GAB,3,0,0,0,,0,"2.172850, 11.336933",1,0,0,0,0,0,0
GRC,ALB,3,0,0,0,,0,"39.9123192,20.3612858",2,0,0,0,0,0,0
GRC,BGR,3,0,0,0,,0,"41.433402,23.8254283",2,0,0,0,0,0,0
GRC,MKD,3,0,0,0,,0,"41.128159,22.5495243",2,0,0,0,0,0,1
GRC,TUR,4,1,0,0,"12,5km barbed-wired fence",0,"40.944966,26.3095745",2,1,1,1,1,0,1
GTM,BLZ,3,0,0,0,,0,"17.057976,-89.1531308",2,0,0,0,0,0,0
GTM,HND,3,0,0,0,,0,"14.539276,-89.2845494",1,0,0,0,0,0,0
GTM,MEX,3,0,0,0,,0,"14.675197,-92.1429422",1,0,0,0,0,0,0
GTM,SLV,3,0,0,0,,0,"14.0200372,-89.9098846",2,0,0,0,0,0,0
GUY,BRA,3,0,0,0,,0,"3.381045,-59.8092678",1,0,0,0,0,0,0
GUY,SUR,3,0,0,0,,0,"5.7806694,-57.1713038",2,0,0,0,0,0,0
GUY,VEN,1,0,0,0,,0,,0,0,0,0,0,0,0
HND,GTM,3,0,0,0,,0,"14.535195,-89.2799764",2,0,0,0,0,0,0
HND,NIC,3,0,0,0,,0,"13.0622754,-86.9570076",2,0,0,0,0,0,0
HND,SLV,3,0,0,0,,0,"13.5965584,-87.7655028",1,0,0,0,0,0,0
HRV,BIH,3,0,0,0,,4,"43.611016,16.9730668",2,0,0,0,0,0,0
HRV,HUN,3,0,0,0,,4,"45.941923,17.4596596",1,0,0,0,0,0,0
HRV,MNE,3,0,0,0,,4,"42.490323,18.4319333",2,0,0,0,0,0,0
HRV,SRB,3,0,0,0,,4,"45.048232,19.0942843",2,0,0,0,0,0,0
HRV,SVN,3,0,0,0,,4,"45.8410032,15.6963799",2,0,0,0,0,0,0
HTI,DOM,4,0,1,1,"2,5m concrete wall",0,"19.550883,-71.7144225",1,0,0,0,0,0,0
HUN,AUT,2,0,0,0,,0,"47.253912,16.4716329",2,0,0,0,0,0,0
HUN,HRV,5,1,0,0,3.5m high; topped with barbed wire,0,"45.948109,17.4615359",2,1,0,0,0,1,1
HUN,ROU,3,0,0,0,,0,"46.211756,20.7634387",2,0,0,0,0,0,0
HUN,SRB,5,1,0,0,3.5m high; topped with barbed wire,0,"46.169199,19.5556537",2,0,0,0,0,0,0
HUN,SVK,2,0,0,0,,0,"48.00975,17.175478",2,0,0,0,0,0,0
HUN,SVN,2,0,0,0,,0,"46.51718,16.5305045",0,0,0,0,0,0,0
HUN,UKR,3,0,0,0,,0,"48.164309,22.5688703",2,0,0,0,0,0,0
IDN,MYS,3,0,0,0,,0,"0.9858233,110.3509273",2,0,0,0,0,0,0
IDN,PNG,3,0,0,0,,0,"-2.6086121,140.998027",2,0,0,0,0,0,0
IDN,TLS,3,0,0,0,,0,"-8.9593912,124.9514388",2,0,0,0,0,0,0
IND,BGD,5,1,0,0,double 4m-high metal studs; barbed wire is installed between the fences,,"24.8460247,88.140197",1,1,1,1,1,1,0
IND,BTN,3,0,0,0,,,"26.7925144,91.5016034",1,0,0,0,0,0,0
IND,CHN,1,1,0,0,,,,0,0,0,0,0,0,0
IND,MMR,4,1,0,0,"10km double 3,60m-high fence with barbed wire installed between the fences",,"24.2468144,94.3072174",1,1,1,1,1,0,1
IND,NPL,3,0,0,0,,,"27.4757992,83.4692478",1,0,0,0,0,0,0
IND,PAK,5,1,0,0,different metal fences topped with barbed wire,,"54.113749,-6.3663178",1,1,1,1,1,1,0
IRL,GBR,2,0,0,0,,0,none,0,0,0,0,0,0,0
IRN,AFG,5,1,0,1,barbed-wired fence; berms; ditches; watchtower,,"34.712035,60.9940893",2,1,1,1,0,0,1
IRN,ARM,3,0,0,0,,,"38.8506352,46.1974815",2,0,0,0,0,0,0
IRN,AZE,3,0,0,0,,,"38.4387408,48.8752288",2,0,0,0,0,0,0
IRN,IRQ,4,1,0,1,"fences, berms, military bases",,"34.383581,45.4670969",2,0,0,0,0,0,0
IRN,PAK,5,1,1,1,barriers that reach a height of more than 5m; barbed wire; watchtower,,"28.978345, 61.5449913",2,1,1,1,1,1,1
IRN,TKM,3,0,0,0,,,"37.628811, 58.4056535",2,0,0,0,0,0,0
IRN,TUR,4,0,0,1,Guard towers; berms,,"37.717293,44.620479",2,0,0,0,0,0,0
IRQ,IRN,4,0,0,1,"berms, trenches",4,"35.6144498,46.012803",1,0,0,0,0,0,0
IRQ,JOR,3,0,0,0,,4,"32.7457115,39.0091983",1,0,0,0,0,0,0
IRQ,KWT,3,0,0,0,,4,"30.1035934,47.7144103",2,0,0,0,0,0,0
IRQ,SAU,3,0,0,0,,4,"31.3717318,41.4439608",1,0,0,0,0,0,0
IRQ,SYR,4,1,0,1,"berms, trenches, 3m-high fence topped with barbed wire, guardtower",4,"34.3953084,40.9751243",1,0,0,0,1,0,0
IRQ,TUR,3,0,0,0,,4,"37.1393633,42.5687823",2,0,0,0,0,0,0
ISR,EGY,5,1,0,1,double 5m fence with barbed wire,,"29.4913074,34.9027046",2,0,1,0,1,1,0
ISR,JOR,4,1,0,0,3m-high metal fence topped with barbed wire,,"29.575214,34.9760125",1,1,1,0,0,0,0
ISR,LBN,5,1,1,0,"fence, wall",,,0,1,1,0,1,0,0
ISR,SYR,5,1,0,0,4m-high fence with stacked barbed wire,,"33.1241828,35.8124021",1,1,1,0,0,0,0
ITA,AUT,2,0,0,0,,0,"47.0055383,11.5045034",0,0,0,0,0,0,0
ITA,CHE,3,0,0,0,,0,"45.84069,9.0357494",2,0,0,0,0,0,0
ITA,FRA,2,0,0,0,,0,"43.785597,7.5302178",0,0,0,0,0,0,0
ITA,SMR,2,0,0,0,,0,"43.957094,12.4361634",0,0,0,0,0,0,0
ITA,SVN,2,0,0,0,,0,"46.21708,13.4954225",0,0,0,0,0,0,0
JOR,IRQ,5,1,0,1,"electronic fencing, watchtowers",1,"32.7259645,38.9824903",2,1,0,0,0,0,0
JOR,ISR,3,0,0,0,,1,"29.5754394,34.9802626",2,0,0,0,0,0,0
JOR,SAU,3,0,0,0,,1,"31.5299001,37.0762803",2,0,0,0,0,0,0
JOR,SYR,5,1,0,1,4m-high fence topped with barbed wire; watchtower,1,"32.5197119,36.1929947",2,0,0,0,0,0,0
KAZ,CHN,4,1,0,0,,0,"46.6820052,82.7890082",2,0,0,0,0,0,1
KAZ,KGZ,4,1,0,1,berms,0,"43.0253489,74.7050261",2,1,1,0,0,0,1
KAZ,RUS,3,0,0,0,,0,"51.198718,49.9118636",2,0,0,0,0,0,1
KAZ,TKM,5,1,0,1,fence; berms,0,"41.919351,52.6586746",2,0,0,0,0,0,0
KAZ,UZB,4,1,0,0,"1,7m-high barbed wire fence; partially multiple fences",0,"44.8958001,55.9956638",2,1,1,1,1,1,1
KEN,ETH,3,0,0,0,,0,"3.5253977,39.0526087",2,0,0,0,0,0,0
KEN,SOM,4,1,0,0,meshed and razor wire; 700km planned; 8km finished,0,"3.9339459,41.8693054",2,0,0,0,0,0,0
KEN,SSD,3,0,0,0,,0,"4.410713,34.2720919",1,0,0,0,0,0,0
KEN,TZA,3,0,0,0,,0,"-4.599944,39.1048597",2,0,0,0,0,0,0
KEN,UGA,3,0,0,0,,0,"0.4655405,34.098545",2,0,0,0,0,0,0
KGZ,CHN,4,1,0,0,,,"40.5925,75.427222",1,0,0,0,0,0,1
KGZ,KAZ,3,0,0,0,,,"40.567111,75.4348457",2,0,0,0,0,0,0
KGZ,TJK,3,1,0,0,under construction,,"40.11261,70.7321297",1,0,0,0,0,0,1
KGZ,UZB,3,0,0,0,,,"40.570982,72.7602669",1,0,0,0,0,0,0
KHM,LAO,3,0,0,0,,4,"13.9240726,106.0262468",2,0,0,0,0,0,0
KHM,THA,3,0,0,0,,4,"13.6622071,102.547053",1,0,0,0,0,0,0
KHM,VNM,3,0,0,0,,4,"11.0773458,106.1686904",2,0,0,0,0,0,0
KOR,PRK,5,1,,1,4m-high fence topped with barbed wire (DMZ); civilian control line with further barriers inside Korean territory,,"37.903316,126.7059253",2,1,0,1,0,0,0
KWT,IRQ,5,1,0,1,"electrified fence, concertina wire; berms; trenches",0,"30.08275,47.7017539",2,1,1,1,1,1,0
KWT,SAU,3,0,0,0,,0,"29.100056,46.6754634",2,0,0,0,0,0,0
LAO,CHN,3,0,0,0,,,"21.1874562,101.6797047",2,0,0,0,0,0,0
LAO,KHM,3,0,0,0,,,"13.9232581,106.028588",2,0,0,0,0,0,0
LAO,MMR,3,0,0,0,,,"20.8780777,100.5469156",2,0,0,0,0,0,0
LAO,THA,3,0,0,0,,,"17.8877934,102.7133778",2,0,0,0,0,0,0
LAO,VNM,3,0,0,0,,,"21.2153164,102.889673",2,0,0,0,0,0,0
LBN,ISR,3,0,0,0,,3,"33.0942524,35.1040191",,0,0,0,0,0,0
LBN,SYR,3,0,0,0,,3,"33.7020641,35.9231988",2,0,0,0,0,0,0
LBR,CIV,3,0,0,0,,0,"7.2533166,-8.3645531",1,0,0,0,0,0,0
LBR,GIN,3,0,0,0,,0,"8.4914114,-9.6506514",1,0,0,0,0,0,0
LBR,SLE,3,0,0,0,,0,"8.467508,-10.2739469",1,0,0,0,0,0,0
LBY,DZA,4,1,0,0,barriers surrounding the border posts,,"30.139859,9.4621245",2,0,0,0,0,0,0
LBY,EGY,3,0,0,0,,,"31.5785764,25.0630596",2,0,0,0,0,0,0
LBY,NER,1,0,0,0,,,"22.737359,14.0774298",0,0,0,0,0,0,0
LBY,SDN,1,0,0,0,,,"21.5510576,24.9474943",0,0,0,0,0,0,0
LBY,TCD,1,0,0,0,,,"22.6714022,17.6987156",0,0,0,0,0,0,0
LBY,TUN,3,0,0,0,,,"33.1488472,11.5629681",2,0,0,0,0,0,0
LIE,AUT,2,0,0,0,,0,"47.2181838,9.5702704",1,0,0,0,0,0,0
LIE,CHE,2,0,0,0,,0,"47.1683719,9.4892949",0,0,0,0,0,0,0
LSO,ZAF,3,0,0,0,,0,"-29.2988403,27.45529",2,0,0,0,0,0,0
LTU,BLR,4,1,0,0,2-3 m mesh wire partially topped with roll of concertina wire; extent: 65km,0,"54.546838,25.6897663",2,1,0,0,0,0,0
LTU,LVA,2,0,0,0,,0,"56.36922,23.6716453",0,0,0,0,0,0,0
LTU,POL,2,0,0,0,,0,"54.313444,23.1259063",2,0,0,0,0,0,0
LTU,RUS,4,1,0,0,"built in 2017, about 2m high, military threat, smuggling/criminality",0,"55.086044,21.9073169",2,0,0,0,0,0,0
LUX,BEL,2,0,0,0,,0,"49.981183,5.8375613",0,0,0,0,0,0,0
LUX,DEU,2,0,0,0,,0,"49.927388,6.2240221",0,0,0,0,0,0,0
LUX,FRA,2,0,0,0,,0,"49.477277,6.1192158",0,0,0,0,0,0,0
LVA,BLR,5,1,0,0,2m-high barbed wire,0,"55.718663,26.8689491",2,0,0,0,0,0,0
LVA,EST,2,0,0,0,,0,"57.874532,24.3793724",2,0,0,0,0,0,0
LVA,LTU,2,0,0,0,,0,"56.364848,23.6715483",2,0,0,0,0,0,0
LVA,RUS,5,1,0,0,2.7m-high topped with barbed wire,0,"56.8690935,27.8284051",2,0,0,0,0,0,0
MAR,DZA,5,1,0,0,barbed-wired fence,,"34.7889156,-1.8409095",2,0,0,0,0,0,0
MAR,ESP,5,1,0,1,ditch,,"35.8720056,-5.3449913",2,0,0,0,0,0,0
MAR,MRT,3,0,0,0,,,"21.3631349,-16.9602142",2,0,0,0,0,0,0
MCO,FRA,2,,,,,0,,,0,0,0,0,0,0
MDA,ROU,3,0,0,0,,0,"46.794271,28.1599643",2,0,0,0,0,0,0
MDA,UKR,3,0,0,0,,0,"46.738116,29.9658505",1,0,0,0,0,0,0
MEX,BLZ,3,0,0,0,,0,"18.485962,-88.40145",2,0,0,0,0,0,0
MEX,GTM,3,0,0,0,,0,"14.677119,-92.1502882",1,0,0,0,0,0,0
MEX,USA,3,0,0,0,,0,"31.762132,-106.4546387",2,0,0,0,0,0,0
MKD,ALB,3,0,0,0,,0,"41.5592402,20.4956981",1,0,0,0,0,0,0
MKD,BGR,3,0,0,0,,0,"41.9872354,22.8729545",1,0,0,0,0,0,0
MKD,GRC,5,1,0,0,the dual fence is barbed-wired and around 3m high,0,"41.134207,22.5469463",2,1,0,0,0,0,1
MKD,SRB,3,0,0,0,,0,"42.2310874,21.6998212",2,0,0,0,0,0,0
MKD,XKX,3,0,0,0,,0,"42.138625,21.3031187",2,0,0,0,0,0,0
MLI,BFA,3,0,0,0,,0,"11.1193124,-5.3614437",1,0,0,0,0,0,0
MLI,CIV,3,0,0,0,,0,"10.4755612,-5.6531478",1,0,0,0,0,0,0
MLI,DZA,1,0,0,0,,0,"21.188285,1.0390063",0,0,0,0,0,0,0
MLI,GIN,3,0,0,0,,0,"11.9513284,-8.7852502",1,0,0,0,0,0,0
MLI,MRT,3,0,0,0,,0,"15.6856796,-9.3249113",1,0,0,0,0,0,0
MLI,NER,3,0,0,0,,0,"14.968949,0.7039416",1,0,0,0,0,0,0
MLI,SEN,3,0,0,0,,0,"14.457128,-12.2031438",1,0,0,0,0,0,0
MMR,BGD,5,1,0,1,3m-high fence equipped with barbed wire; guard posts,,,0,1,1,1,1,0,0
MMR,CHN,3,0,0,0,,,"23.9879659,97.864366",2,0,0,0,0,0,0
MMR,IND,3,0,0,0,,,"24.2464951,94.307163",1,0,0,0,0,0,0
MMR,LAO,3,0,0,0,,,"20.8967287,100.6344301",2,0,0,0,0,0,0
MMR,THA,3,0,0,0,,,"16.6905211,98.514796",1,0,0,0,0,0,0
MNE,ALB,3,0,0,0,,0,"42.0166694,19.3700475",1,0,0,0,0,0,0
MNE,BIH,3,0,0,0,,0,"42.713049,18.5690843",1,0,0,0,0,0,0
MNE,HRV,3,0,0,0,,0,"42.485779,18.4381701",2,0,0,0,0,0,0
MNE,SRB,3,0,0,0,,0,"42.904554,20.3313055",1,0,0,0,0,0,0
MNE,XKX,3,0,0,0,,0,"42.779692,20.2651285",1,0,0,0,0,0,0
MNG,CHN,4,1,0,0,,0,"46.142141,90.9940663",2,0,0,0,0,0,1
MNG,RUS,4,1,0,0,,0,"51.633088,100.8536793",2,0,0,0,0,0,1
MOZ,MWI,3,0,0,0,,0,"-15.5931096,34.4373825",2,0,0,0,0,0,0
MOZ,SWZ,3,0,0,0,,0,"-25.9891836,31.9975061",2,0,0,0,0,0,0
MOZ,TZA,3,0,0,0,,0,"-11.4184516,38.4962432",1,0,0,0,0,0,0
MOZ,ZAF,3,0,0,0,,0,"-25.445355,31.9866583",2,0,0,0,0,0,0
MOZ,ZMB,3,0,0,0,,0,"-19.0058974,32.7160712",2,0,0,0,0,0,0
MOZ,ZWE,3,0,0,0,,0,"-14.3043602,32.3489535",1,0,0,0,0,0,0
MRT,DZA,1,0,0,0,,0,"27.165418,-8.4139195",0,0,0,0,0,0,0
MRT,MAR,4,1,0,1,berms,0,"21.3336553,-16.948195",1,0,0,0,0,0,0
MRT,MLI,3,0,0,0,,0,"15.7001868,-9.3165546",1,0,0,0,0,0,0
MRT,SEN,3,0,0,0,,0,"16.5094393,-15.8126002",2,0,0,0,0,0,0
MWI,MOZ,3,0,0,0,,0,"-15.578799,34.4769772",2,0,0,0,0,0,0
MWI,TZA,3,0,0,0,,0,"-9.5915607,33.7752045",2,0,0,0,0,0,0
MWI,ZMB,3,0,0,0,,0,"-13.7512694,32.7955289",2,0,0,0,0,0,0
MYS,BRN,3,0,0,0,,0,"4.691107,115.0316334",2,0,0,0,0,0,0
MYS,IDN,3,0,0,0,,0,"0.9876518,110.3503355",2,0,0,0,0,0,0
MYS,SGP,3,0,0,0,,0,"1.4638444,103.7677403",2,0,0,0,0,0,0
MYS,THA,4,1,0,0,3m-high fence topped with barbed wire,0,"6.512582,100.4206628",2,0,1,0,1,1,0
NAM,AGO,3,0,0,0,,0,"-17.3917423,15.8902207",2,0,0,0,0,0,0
NAM,BWA,4,1,0,0,veterinary cordon fence,0,"-22.2811489,19.9974444",2,0,0,0,0,0,0
NAM,ZAF,3,0,0,0,,0,"-28.1177771,19.8480474",2,0,0,0,0,0,0
NAM,ZMB,3,0,0,0,,0,"-17.477911,24.2452125",2,0,0,0,0,0,0
NER,BEN,3,0,0,0,,1,"11.8830549,3.3968388",1,0,0,0,0,0,0
NER,BFA,3,0,0,0,,1,"12.7475974,1.6366258",1,0,0,0,0,0,0
NER,DZA,1,0,0,0,,1,"19.3354933,5.7685495",0,0,0,0,0,0,0
NER,LBY,3,0,0,0,,1,"22.6720754,14.0806128",1,0,0,0,0,0,0
NER,MLI,1,0,0,0,,1,"14.9616844,0.7587524",0,0,0,0,0,0,0
NER,NGA,4,1,0,0,,1,"13.1744096,8.2866873",1,0,0,0,0,0,0
NER,TCD,1,0,0,0,,1,"14.4237874,13.4695588",0,0,0,0,0,0,0
NGA,BEN,3,0,0,0,,,"6.3793957,2.7034606",2,0,0,0,0,0,0
NGA,CMR,3,0,0,0,,,"5.8210583,8.837724",2,1,0,0,0,0,0
NGA,NER,3,0,0,0,,,"13.1729814,8.286419",1,0,0,0,0,0,0
NGA,TCD,1,0,0,0,,,,0,0,0,0,0,0,0
NIC,CRI,3,0,0,0,,0,"11.217775,-85.6147791",2,0,0,0,0,0,0
NIC,HND,3,0,0,0,,0,"13.792262,-86.5709867",1,0,0,0,0,0,0
NLD,BEL,2,0,0,0,,0,"51.37887,4.3007963",0,0,0,0,0,0,0
NLD,DEU,2,0,0,0,,0,"51.9030228,6.159115",0,0,0,0,0,0,0
NOR,FIN,2,0,0,0,,0,"69.9132247,27.0339573",0,0,0,0,0,0,0
NOR,RUS,4,1,0,0,4m-high fence with CCTV; 200m length,0,"69.658759,30.2020833",2,0,0,0,0,0,0
NOR,SWE,2,0,0,0,,0,"59.487282,11.7468003",1,0,0,0,0,0,0
