state1,state2,typology,fence,wall,additional_fortification,fortification_description,landmine,bcp,bcp_infrastructure,avdan_2019,hassner_wittenberg_2015,jellissen_gottheil_2013,jones_2012,wikipedia,linnell_et_al_2016
NPL,CHN,3,0,0,0,,0,"27.9714919,85.9619057",1,0,0,0,0,0,0
NPL,IND,3,0,0,0,,0,"27.4760658,83.4678799",1,0,0,0,0,0,0
OMN,ARE,3,0,0,0,,0,"24.2166375,55.953529",2,0,0,0,0,0,0
OMN,SAU,3,0,0,0,,,"22.228504, 55.543975",2,0,0,0,0,0,0
OMN,YEM,5,1,0,1,fence; berms,,"17.8392833,52.6223659",2,0,0,0,0,0,0
PAK,AFG,5,1,0,1,3.5m-high fence topped with barbed wire; trenches,,"30.9483093,66.4347814",2,1,1,1,1,1,1
PAK,CHN,3,0,0,0,,,"36.8479403,75.4266435",1,0,0,0,0,0,0
PAK,IND,3,0,0,0,,,"31.5916218,74.5174975",1,0,0,0,0,0,1
PAK,IRN,3,0,0,0,,,"28.9754372,61.547325",1,0,0,0,0,0,0
PAN,COL,1,0,0,0,,0,,0,0,0,0,0,0,0
PAN,CRI,3,0,0,0,,0,"8.534033,-82.8395919",2,0,0,0,0,0,0
PER,BOL,3,0,0,0,,1,"-16.5633,-69.0376998",1,0,0,0,0,0,0
PER,BRA,3,0,0,0,,1,"-10.9551007,-69.579843",1,0,0,0,0,0,0
PER,CHL,3,0,0,0,,1,"-18.307464,-70.3156671",2,0,0,0,0,0,0
PER,COL,1,0,0,0,,1,"-4.224818,-69.9545182",0,0,0,0,0,0,0
PER,ECU,3,0,0,0,,1,"-3.5110794,-80.2506924",2,0,0,0,0,0,0
PNG,IDN,3,0,0,0,,0,"-2.6088634,140.9977553",2,0,0,0,0,0,0
POL,BLR,3,0,0,0,,0,"53.123842,23.8896679",2,0,0,0,0,0,1
POL,CZE,2,0,0,0,,0,"50.042856,18.0883346",0,0,0,0,0,0,0
POL,DEU,2,0,0,0,,0,"52.316833,14.5871864",2,0,0,0,0,0,0
POL,LTU,2,0,0,0,,0,"54.306557,23.1156933",0,0,0,0,0,0,0
POL,RUS,3,0,0,0,,0,"54.418954,20.0601631",2,0,0,1,0,0,0
POL,SVK,2,0,0,0,,0,"49.418214,21.6940013",0,0,0,0,0,0,0
POL,UKR,3,0,0,0,,0,"49.955871,23.1089713",2,0,0,0,0,0,0
PRK,CHN,3,0,0,0,,,"40.1224264,124.3654566",1,0,0,0,0,0,0
PRK,KOR,5,1,0,1,fence; guard towers,,"37.9558856,126.6766936",2,0,0,0,0,1,0
PRK,RUS,3,0,0,0,,,"42.4137747,130.6386455",1,0,0,0,0,0,0
PRT,ESP,2,0,0,0,,0,"40.606687,-6.8272074",2,0,0,0,0,0,0
PRY,ARG,3,0,0,0,,0,"-27.363389,-55.8551374",2,0,0,0,0,0,0
PRY,BOL,3,0,0,0,,0,"-21.673735,-62.4555511",1,0,0,0,0,0,0
PRY,BRA,3,0,0,0,,0,"-25.508488,-54.6067743",2,0,0,0,0,0,0
QAT,SAU,3,0,0,1,watchtowers; surveillance technology,0,"24.744723,50.8435003",2,0,0,0,0,0,0
ROU,BGR,3,0,0,0,,0,"43.9016733,25.9917862",2,0,0,0,0,0,0
ROU,HUN,3,0,0,0,,0,"46.211211,20.7645043",2,0,0,0,0,0,0
ROU,MDA,3,0,0,0,,0,"46.787962,28.1419603",2,0,0,0,0,0,0
ROU,SRB,3,0,0,0,,0,"45.752412,20.700242",2,0,0,0,0,0,0
ROU,UKR,3,0,0,0,,0,"47.938708,23.8762576",1,0,0,0,0,0,0
RUS,AZE,4,1,0,0,partially fenced; fence is topped with barbed wire,,"41.640344,48.4049613",2,0,0,0,0,0,1
RUS,BLR,3,0,0,0,,,"53.118271,32.244977",2,0,0,0,0,0,0
RUS,CHN,4,1,0,0,fence discernible; no further information,,"49.631481,117.3710782",2,1,0,1,0,0,0
RUS,EST,3,0,0,0,,,"59.376316,28.2089672",2,0,0,0,0,0,1
RUS,FIN,5,1,0,0,2-3 m barbed wire fence,,"61.123929,28.8398916",2,0,0,1,0,0,1
RUS,GEO,5,1,0,0,concertina wire,,"42.7705819,44.629426",2,0,0,0,0,0,1
RUS,KAZ,3,0,0,0,,,"51.6783158,50.9993746",2,0,0,0,0,0,0
RUS,LTU,3,0,0,0,,,"55.0824142,21.9029543",2,0,0,0,0,0,0
RUS,LVA,3,0,0,0,,,"56.873226,27.8318313",2,0,0,0,0,0,1
RUS,MNG,3,1,0,0,2-3m-high fence topped with barbed wire,,"50.3256114,106.4853744",2,1,0,1,0,0,0
RUS,NOR,5,1,0,0,2-3 m barbed wire fence; length: 195km,,"69.655885,30.2011763",2,1,0,1,0,0,1
RUS,POL,5,1,0,0,"1,8m-high stacked barbed wire and metal mesh",,"54.4235099,20.0705973",2,0,0,0,0,0,0
RUS,PRK,3,0,0,0,,,"42.415671,130.6396974",1,1,0,1,0,0,1
RUS,UKR,4,1,0,0,barbed-wired metal fence,,"50.338575,36.2851423",2,1,0,0,0,0,0
RWA,BDI,3,0,0,0,,0,"-2.3522926,30.2169803",2,0,0,0,0,0,0
RWA,COD,3,0,0,0,,0,"-1.6966345,29.2441349",2,0,0,0,0,0,0
RWA,TZA,3,0,0,0,,0,"-2.3788544,30.77737",2,0,0,0,0,0,0
RWA,UGA,3,0,0,0,,0,"-1.052238,30.4584908",2,0,0,0,0,0,0
SAU,ARE,4,1,0,1,fence; berms,0,"24.1304784,51.5689049",2,1,0,1,0,0,0
SAU,BHR,3,0,0,0,,0,"26.1850329,50.3213097",2,0,0,0,0,0,0
SAU,IRQ,5,1,0,1,several fences; ditches; watchtower,0,"31.365275,41.4419423",2,1,1,1,1,1,0
SAU,JOR,5,1,0,0,fence,0,"29.170734,36.0715873",2,1,0,1,0,0,0
SAU,KWT,3,0,0,0,,0,"29.083306,46.6393993",2,1,0,1,0,0,0
SAU,OMN,5,1,0,0,fence,0,"22.2036113,55.5074878",2,1,0,1,0,0,0
SAU,QAT,3,0,0,0,,0,"24.723147,50.7619073",2,1,0,1,0,0,0
SAU,YEM,5,1,0,1,3m-high fence; berms,0,"16.9626286, 47.013931",2,0,1,1,1,1,0
SDN,CAF,1,0,0,0,,2,"10.468149,23.3040308",0,0,0,0,0,0,0
SDN,EGY,3,0,0,0,,2,"22.0034982,31.5114458",1,0,0,0,0,0,0
SDN,ERI,3,0,0,0,,2,"15.2137669,36.490274",1,0,0,0,0,0,0
SDN,ETH,3,0,0,0,,2,"12.9583604,36.150441",1,0,0,0,0,0,0
SDN,LBY,1,0,0,0,,2,"20.7925528,24.9875047",0,0,0,0,0,0,0
SDN,SSD,1,0,0,0,,2,"12.2362913,32.7600629",0,0,0,0,0,0,0
SDN,TCD,3,0,0,0,,2,"13.4572034,22.2302997",1,0,0,0,0,0,0
SEN,GIN,3,0,0,0,,,"12.679044,-13.560484",2,0,0,0,0,0,0
SEN,GMB,3,0,0,0,,,"13.5917248,-16.4222039",1,0,0,0,0,0,0
SEN,GNB,3,0,0,0,,,"12.4545245,-16.2304884",1,0,0,0,0,0,0
SEN,MLI,3,0,0,0,,,"14.4540372,-12.2085045",1,0,0,0,0,0,0
SEN,MRT,3,0,0,0,,,"16.5043424,-15.8106271",1,0,0,0,0,0,0
SGP,MYS,3,0,0,0,,0,"1.4475573,103.7643202",2,0,0,0,0,0,0
SLE,GIN,3,0,0,0,,0,"9.1732693,-12.961253",2,0,0,0,0,0,0
SLE,LBR,3,0,0,0,,0,"8.472122,-10.28021",1,0,0,0,0,0,0
SLV,GTM,3,0,0,0,,0,"14.01787,-89.9063905",2,0,0,0,0,0,0
SLV,HND,3,0,0,0,,0,"13.5977884,-87.7683622",2,0,0,0,0,0,0
SMR,ITA,2,0,0,0,,0,"43.957094,12.4361634",0,0,0,0,0,0,0
SOM,DJI,3,0,0,0,,3,"11.4598754,43.2576872",1,0,0,0,0,0,0
SOM,ETH,3,0,0,0,,3,"9.6010236,43.3324082",1,0,0,0,0,0,0
SOM,KEN,3,0,0,0,,3,"3.93033,41.8722192",1,0,0,0,0,0,0
SRB,BGR,3,0,0,0,,1,"42.998623,22.8291615",2,0,0,0,0,0,0
SRB,BIH,3,0,0,0,,1,"44.403635,19.1252992",1,0,0,0,0,0,0
SRB,HRV,3,0,0,0,,1,"45.047207,19.1050983",2,0,0,0,0,0,0
SRB,HUN,3,0,0,0,,1,"46.166548,19.5601547",2,0,0,0,0,0,0
SRB,MKD,3,0,0,0,,1,"42.24068,21.7002783",2,0,0,0,0,0,0
SRB,MNE,3,0,0,0,,1,"42.910325,20.3402257",1,0,0,0,0,0,0
SRB,ROU,3,0,0,0,,1,"45.750026,20.6990667",1,0,0,0,0,0,0
SRB,XKX,3,0,0,0,,1,"42.961741,20.5478239",2,0,0,0,0,0,0
SSD,CAF,1,0,0,0,,3,"5.3972913,27.235278",0,0,0,0,0,0,0
SSD,COD,1,0,0,0,,3,"3.9214163,30.345974",0,0,0,0,0,0,0
SSD,ETH,1,0,0,0,,3,,0,0,0,0,0,0,0
SSD,KEN,1,0,0,0,,3,"4.4500265,34.2087813",0,0,0,0,0,0,0
SSD,SDN,1,0,0,0,,3,"12.202846,32.7718802",0,0,0,0,0,0,0
SSD,UGA,3,0,0,0,,3,"3.5725799,32.0738773",1,0,0,0,0,0,0
SUR,BRA,1,0,0,0,,0,,0,0,0,0,0,0,0
SUR,GUY,3,0,0,0,,0,"5.7495564,-57.1348843",2,0,0,0,0,0,0
SVK,AUT,2,0,0,0,,0,"48.1225956,17.0650876",0,0,0,0,0,0,0
SVK,CZE,2,0,0,0,,0,"48.951869,17.8950893",0,0,0,0,0,0,0
SVK,HUN,2,0,0,0,,0,"48.013404,17.1781733",2,1,0,0,0,0,0
SVK,POL,2,0,0,0,,0,"49.412155,21.6976853",0,0,0,0,0,0,0
SVK,UKR,3,0,0,0,,0,"48.884073,22.419301",2,0,0,0,0,0,0
SVN,AUT,2,0,0,0,,0,"46.5177617,13.7505392",2,0,0,0,0,0,0
SVN,HRV,5,1,0,0,"2,2-2,5m-high metal fence or stacked concertina wire along 200km of the border",0,"45.846671,15.6907283",2,1,0,0,0,1,1
SVN,HUN,2,0,0,0,,0,"46.52204,16.5176908",0,0,0,0,0,0,0
SVN,ITA,2,0,0,0,,0,"46.217773,13.4964484",0,0,0,0,0,0,0
SWE,DNK,2,0,0,0,,0,"55.565935,12.9113771",2,0,0,0,0,0,0
SWE,FIN,2,0,0,0,,0,"68.441679,22.4757453",0,0,0,0,0,0,0
SWE,NOR,2,0,0,0,,0,"59.487282,11.7468003",0,0,0,0,0,0,0
SWZ,MOZ,3,0,0,0,,0,"-25.9891836,31.9975061",2,0,0,0,0,0,0
SWZ,ZAF,3,0,0,0,,0,"-27.1053353,31.0683459",1,0,0,0,0,0,0
SYR,IRQ,3,0,0,0,,,"33.4362695,38.8333413",2,0,0,0,0,0,0
SYR,ISR,3,0,0,0,,,"33.1241828,35.8124021",1,0,0,0,0,0,0
SYR,JOR,3,0,0,0,,,"32.5425701,36.2017208",2,0,0,0,0,0,0
SYR,LBN,3,0,0,0,,,"33.6578671,35.9773638",2,0,0,0,0,0,0
SYR,TUR,3,0,0,0,,,"36.231667,36.6902243",2,0,0,0,0,0,0
TCD,CAF,1,0,0,0,,4,"8.2324953,18.7127978",0,0,0,0,0,0,0
TCD,CMR,3,0,0,0,,4,"12.0690743,15.0542085",0,0,0,0,0,0,0
TCD,LBY,1,0,0,0,,4,"22.654122,17.7006297",0,0,0,0,0,0,0
TCD,NER,1,0,0,0,,4,"14.4236314,13.4702203",0,0,0,0,0,0,0
TCD,NGA,1,0,0,0,,4,,0,0,0,0,0,0,0
TCD,SDN,3,0,0,0,,4,"13.4650447,22.2115597",1,0,0,0,0,0,0
TGO,BEN,3,0,0,0,,0,"6.2406642,1.626694",2,0,0,0,0,0,0
TGO,BFA,3,0,0,0,,0,"11.1121366,0.0099752",2,0,0,0,0,0,0
TGO,GHA,4,1,0,0,mesh and barbed-wire fence,0,"6.1135267,1.1995311",2,0,0,0,0,0,0
THA,KHM,3,0,0,0,,4,"13.6618404,102.5493248",2,0,1,0,0,0,0
THA,LAO,3,0,0,0,,4,"20.2231279,100.4430415",2,0,0,0,0,0,0
THA,MMR,3,0,0,0,,4,"16.7132537,98.4886358",2,0,0,0,0,0,0
THA,MYS,4,1,1,0,2.5m-high fence constructed with concrete foundation and barbed wire,4,"6.516194,100.4181067",2,1,1,1,1,0,0
TJK,AFG,5,1,0,0,2.5m-high fence made of barbed wire,2,"37.1958534,68.5995867",2,0,0,0,0,0,1
TJK,CHN,4,1,0,0,barbed-wire fence,2,"38.1498517,74.8034369",1,0,0,0,0,0,0
TJK,KGZ,3,0,0,0,,2,"39.4130047,71.7208742",2,0,0,0,0,0,0
TJK,UZB,3,0,0,0,,2,"40.5471022,69.2154761",1,0,0,0,0,0,0
TKM,AFG,5,1,0,0,barbed wire fence,0,"35.260592,62.2855421",1,0,0,0,0,0,1
TKM,IRN,5,1,0,0,barbed wire fence; sand strip,0,"37.630155,58.4047487",2,0,0,0,0,0,1
TKM,KAZ,4,1,0,0,berms,0,"41.900129,52.6519745",2,1,0,1,0,0,1
TKM,UZB,5,1,0,0,barbed wire fence,0,"39.2194071,63.7166636",2,1,1,1,1,1,1
TLS,IDN,3,0,0,0,,0,"-8.9594366,124.9503404",2,0,0,0,0,0,0
TUN,DZA,4,0,0,1,berms,0,"35.5478975,8.3628784",2,0,0,0,0,0,0
TUN,LBY,5,1,0,1,"berms, fences, trenches",0,"33.1486377,11.5544145",2,0,0,0,0,0,0
TUR,ARM,4,0,0,1,sand track; berms,4,"40.7291774,43.7398486",0,0,0,0,0,0,1
TUR,AZE,3,0,0,0,,4,"39.6541641,44.7985037",2,0,0,0,0,0,1
TUR,BGR,3,0,0,0,,4,"41.967633,27.4582191",2,0,0,0,0,0,0
TUR,CYP,4,1,0,1,different types of barriers,4,"35.1813471,33.3228568",1,0,0,1,0,0,0
TUR,GEO,3,0,0,0,,4,"41.5872934,42.8176098",2,0,0,0,0,0,0
TUR,GRC,3,0,0,0,,4,"40.933659,26.3275593",2,0,0,0,0,0,0
TUR,IRN,5,0,1,0,"144km out of 534km walled, barbed-wired concrete wall",4,"39.414564,44.3736473",2,0,0,0,0,1,1
TUR,IRQ,4,0,0,1,"trenches, minefields",4,"37.1506273,42.5654323",2,0,0,0,0,0,1
TUR,SYR,5,0,1,0,wall topped with barbed wire,4,"36.238786,36.6531363",2,1,1,1,1,1,1
TZA,BDI,3,0,0,0,,0,"-2.6545152,30.4301538",2,0,0,0,0,0,0
TZA,KEN,3,0,0,0,,0,"-4.6022656,39.1033349",2,0,0,0,0,0,0
TZA,MOZ,3,0,0,0,,0,"-11.4068346,38.4871608",1,0,0,0,0,0,0
TZA,MWI,3,0,0,0,,0,"-9.5867764,33.7758235",2,0,0,0,0,0,0
TZA,RWA,3,0,0,0,,0,"-2.3839824,30.7836032",2,0,0,0,0,0,0
TZA,UGA,3,0,0,0,,0,"-1.0004786,31.4169232",2,0,0,0,0,0,0
TZA,ZMB,3,0,0,0,,0,"-9.314867,32.7634359",2,0,0,0,0,0,0
UGA,COD,3,0,0,0,,0,"0.0433312,29.7208179",1,0,0,0,0,0,0
UGA,KEN,3,0,0,0,,0,"0.4655405,34.098545",2,0,0,0,0,0,0
UGA,RWA,3,0,0,0,,0,"-1.052238,30.4584908",2,0,0,0,0,0,0
UGA,SSD,3,0,0,0,,0,"3.5691429,32.0708433",2,0,0,0,0,0,0
UGA,TZA,3,0,0,0,,0,"-1.0004786,31.4169232",2,0,0,0,0,0,0
UKR,BLR,3,0,0,0,,,"52.074699,30.9675768",2,0,0,0,0,0,0
UKR,HUN,4,1,0,0,2-3m-high barbed wire fence; poor condition,,"48.1657778,22.5726912",2,0,0,0,0,0,1
UKR,MDA,3,0,0,0,,,"46.737108,29.9735022",2,0,0,0,0,0,0
UKR,POL,4,1,0,1,"2,5m-high barbed wire fence; poor condition; guard towers; sand track",,"49.954642,23.1152876",2,0,0,0,0,0,1
UKR,ROU,4,1,0,0,,,"47.940366,23.872721",2,0,0,0,0,0,1
UKR,RUS,4,1,0,1,2-3m-high fence topped with barbed wire,,"50.3323548,36.2762812",2,1,0,0,0,1,1
UKR,SVK,4,1,0,0,2-3m-high barbed wire fence; poor condition,,"48.884073,22.419301",2,0,0,0,0,0,1
URY,ARG,3,0,0,0,,0,"-32.26544,-58.0951008",2,0,0,0,0,0,0
URY,BRA,3,0,0,0,,0,"-30.395089,-56.460491",1,0,0,0,0,0,0
USA,CAN,3,0,0,0,,0,"45.006975,-73.4545057",2,0,0,0,0,0,0
USA,MEX,5,1,1,1,"3-5,5m-high fence/wall; barbed wire; roadblocks",0,"31.766939,-106.4513621",2,1,1,1,1,1,0
UZB,AFG,5,1,0,0,fence,,"37.2291502,67.4276052",1,1,1,1,1,1,1
UZB,KAZ,5,1,0,0,fence,,"41.4538577,69.2080993",2,0,1,0,0,0,0
UZB,KGZ,4,1,0,1,barbed wired fence; ditches,,"40.5730495,72.7621708",1,1,1,1,1,1,1
UZB,TJK,4,,0,1,"berms, (fences)",,"38.5046813,68.1091123",2,1,0,1,0,0,1
UZB,TKM,5,1,0,0,fence,,"39.2218513,63.7181435",2,0,0,0,0,0,0
VEN,BRA,3,0,0,1,roadblocks,0,"4.487266,-61.1501014",2,0,0,0,0,0,0
VEN,COL,3,0,0,1,roadblocks,0,"7.81747,-72.4494572",2,0,0,0,0,0,0
VEN,GUY,1,0,0,0,,0,,0,0,0,0,0,0,0
VNM,CHN,3,0,0,0,,,"22.5069893,103.9625073",2,0,0,0,0,0,0
VNM,KHM,3,0,0,0,,,"11.0652596,106.1582613",2,0,0,0,0,0,0
VNM,LAO,3,0,0,0,,,"16.6233473,106.5886344",2,0,0,0,0,0,0
XKX,ALB,3,0,0,0,,1,"42.1579948,20.5491956",2,0,0,0,0,0,0
XKX,MKD,3,0,0,0,,1,"42.14271,21.3006563",2,0,0,0,0,0,0
XKX,MNE,3,0,0,0,,1,"42.758796,20.288915",2,0,0,0,0,0,0
XKX,SRB,3,0,0,0,,1,"42.961741,20.5478239",1,0,0,0,0,0,0
YEM,OMN,3,0,0,0,,4,"16.6695577,53.0976086",1,0,0,0,0,0,0
YEM,SAU,3,0,0,0,,4,"16.938382,47.0122194",2,0,0,0,0,0,0
ZAF,BWA,3,0,0,0,,0,"-25.275518,25.7113082",2,0,0,0,0,0,0
ZAF,LSO,4,1,0,0,,0,"-29.2975594,27.4512703",2,1,0,0,0,0,0
ZAF,MOZ,5,1,0,1,"triple fence, patrol road, 10m-wide detection zone",0,"-25.442419,31.9841853",2,1,1,1,0,1,0
ZAF,NAM,3,0,0,0,,0,"-28.0918023,20.007857",2,0,0,0,0,0,0
ZAF,SWZ,4,1,0,0,,0,"-27.1053353,31.0683459",2,1,1,0,0,0,0
ZAF,ZWE,5,1,0,0,"electrification, razor wire",0,"-22.2306348,29.9861936",2,0,1,1,0,1,0
ZMB,AGO,3,0,0,0,,0,"-11.108987,24.0199558",1,0,0,0,0,0,0
ZMB,BWA,3,0,0,0,,0,"-17.788221,25.2660677",2,0,0,0,0,0,0
ZMB,COD,3,0,0,0,,0,"-12.2668509,27.7948671",2,0,0,0,0,0,0
ZMB,MOZ,3,0,0,0,,0,"-19.0053491,32.7112111",1,0,0,0,0,0,0
ZMB,MWI,3,0,0,0,,0,"-13.7512694,32.7955289",1,0,0,0,0,0,0
ZMB,NAM,3,0,0,0,,0,"-17.4736111,24.244102",2,0,0,0,0,0,0
ZMB,TZA,3,0,0,0,,0,"-9.316391,32.7619059",2,0,0,0,0,0,0
ZMB,ZWE,3,0,0,0,,0,"-16.035878,28.848028",2,0,0,0,0,0,0
ZWE,BWA,3,0,0,0,,3,"-18.52483,25.6628167",2,0,0,0,0,0,0
ZWE,MOZ,3,0,0,0,,3,"-14.3043602,32.3489535",1,0,0,0,0,0,0
ZWE,ZAF,3,0,0,0,,3,"-22.218518,29.9848943",2,0,0,0,0,0,0
ZWE,ZMB,3,0,0,0,,3,"-16.042807,28.8571222",2,1,0,0,0,0,0
